
> neurox-nextjs@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 15.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS
┌ ○ /                                         167 B         111 kB
├ ○ /_not-found                                1 kB         103 kB
├ ○ /api-docs                                354 kB         465 kB
├ ƒ /api/analyze-wireframe                    222 B         103 kB
├ ƒ /api/auth/login                           222 B         103 kB
├ ƒ /api/auth/logout                          222 B         103 kB
├ ƒ /api/auth/me                              222 B         103 kB
├ ƒ /api/auth/signup                          222 B         103 kB
├ ƒ /api/bookings                             222 B         103 kB
├ ƒ /api/description                          222 B         103 kB
├ ƒ /api/docs                                 222 B         103 kB
├ ƒ /api/documents                            222 B         103 kB
├ ƒ /api/enhance-persona                      222 B         103 kB
├ ƒ /api/experts                              222 B         103 kB
├ ƒ /api/generate-app-build-prompt            222 B         103 kB
├ ƒ /api/generate-brd                         222 B         103 kB
├ ƒ /api/generate-information-architecture    222 B         103 kB
├ ƒ /api/generate-persona                     222 B         103 kB
├ ƒ /api/generate-persona-card                222 B         103 kB
├ ƒ /api/generate-prd                         222 B         103 kB
├ ƒ /api/generate-process-flow                222 B         103 kB
├ ƒ /api/generate-questions                   222 B         103 kB
├ ƒ /api/generate-ux-journey                  222 B         103 kB
├ ƒ /api/interviewees                         222 B         103 kB
├ ƒ /api/persona-questions                    222 B         103 kB
├ ƒ /api/personas                             222 B         103 kB
├ ƒ /api/projects                             222 B         103 kB
├ ƒ /api/projects/[id]                        222 B         103 kB
├ ƒ /api/projects/[id]/progress               222 B         103 kB
├ ƒ /api/projects/[id]/wireframe-result       563 B         103 kB
├ ƒ /api/save-generated-persona               222 B         103 kB
├ ƒ /api/stages                               222 B         103 kB
├ ƒ /api/templates                            222 B         103 kB
├ ƒ /api/templates/download/[template_id]     222 B         103 kB
├ ƒ /api/update-interview-summary             222 B         103 kB
├ ƒ /api/update-persona-output                222 B         103 kB
├ ƒ /api/users                                222 B         103 kB
├ ƒ /api/wireframe-pages                      222 B         103 kB
├ ƒ /dashboard                                166 B         111 kB
├ ƒ /dashboard/[user_id]                      222 B         103 kB
├ ○ /experts                                4.84 kB         107 kB
├ ○ /final-persona                          3.09 kB         105 kB
├ ○ /information-architecture               5.83 kB         282 kB
├ ○ /login                                  2.46 kB         108 kB
├ ○ /process-flow                           8.76 kB         111 kB
├ ○ /projects                               3.51 kB         109 kB
├ ƒ /projects/[id]                          20.3 kB         232 kB
├ ƒ /projects/[id]/define                   7.89 kB         284 kB
├ ƒ /projects/[id]/wireframe-analyzer       4.86 kB         107 kB
├ ƒ /projects/[id]/wireframe-result         9.21 kB         221 kB
├ ƒ /projects/[id]/workspace                8.54 kB         216 kB
├ ○ /sessions                               3.02 kB         105 kB
├ ○ /signup                                 2.71 kB         109 kB
├ ○ /templates                              3.87 kB         106 kB
└ ○ /view-persona                           9.85 kB         112 kB
+ First Load JS shared by all                102 kB
  ├ chunks/1255-f5c4f3c719acc9db.js         45.8 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js     54.2 kB
  └ other shared chunks (total)             2.28 kB


ƒ Middleware                                40.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

